"price","room_type","room_shared","room_private","capacity","is_superhost","multiple_rooms","business_room","cleanliness_rating","satisfaction_rating","bedrooms_no","center_dist","metro_dist","attractions_index","restaurants_index","longitude","latitude"
194.033698122935,"Private room","FALSE","TRUE",2,"FALSE",TRUE,FALSE,100,93,1,5.02296379808829,2.53938000259449,4.16670786849075,6.84647282420002,4.90569,52.41772
344.245776017622,"Private room","FALSE","TRUE",4,"FALSE",FALSE,FALSE,80,85,1,0.488389288828984,0.239403922834986,33.4212086152754,58.342927743449,4.90005,52.37432
264.101422445106,"Private room","FALSE","TRUE",2,"FALSE",FALSE,TRUE,90,87,1,5.74831191515956,3.65162128879366,3.98590769987901,6.64670025450116,4.97512,52.36103
433.529397979987,"Private room","FALSE","TRUE",4,"FALSE",FALSE,TRUE,90,90,2,0.384862012821602,0.439876076131916,26.1191084544267,60.9735651679528,4.89417,52.37663
485.552925737586,"Private room","FALSE","TRUE",2,"TRUE",FALSE,FALSE,100,98,1,0.544738183429238,0.318692646841683,29.2727330044883,56.8116769587482,4.90051,52.37508
552.808567478265,"Private room","FALSE","TRUE",3,"FALSE",FALSE,FALSE,80,100,2,2.13142008057136,1.90466824141084,9.25519139895254,15.6923758366454,4.87699,52.38966
215.124317484123,"Private room","FALSE","TRUE",2,"FALSE",FALSE,FALSE,100,94,1,1.88109156437107,0.729746739030318,10.5990101558739,16.9162509604345,4.9157,52.38296
2771.30738406018,"Entire home/apt","FALSE","FALSE",4,"TRUE",FALSE,FALSE,100,100,3,1.68680696520273,1.45840356622832,11.0565280927339,18.9752189662169,4.88467,52.38749
1001.80441965646,"Entire home/apt","FALSE","FALSE",4,"FALSE",FALSE,FALSE,90,96,2,3.71914139865726,1.19611235287167,5.62476143916501,9.32868636186582,4.86459,52.40175
276.521453846695,"Private room","FALSE","TRUE",2,"FALSE",TRUE,FALSE,100,88,1,3.1423614256297,0.924404438604663,10.9212260640219,16.6044776771234,4.876,52.347
909.474374897476,"Entire home/apt","FALSE","FALSE",2,"FALSE",FALSE,FALSE,100,96,1,1.0099220248635,0.917115067927892,21.7022600216641,38.6811613818409,4.87956,52.36953
319.640053429569,"Private room","FALSE","TRUE",2,"TRUE",TRUE,FALSE,100,97,1,2.18270710445159,1.59038136275141,10.1401231531734,15.9777727712147,4.92496,52.37107
675.602840203407,"Entire home/apt","FALSE","FALSE",4,"FALSE",FALSE,FALSE,80,87,1,2.93304584329196,0.628073046672581,11.3803337616303,18.7878512269707,4.88934,52.34697
